# process() bodies that still compare world.time with a stored deadline (tools/ci/check_deadline_polling.py).
# Each should become REACT_AT (doc/rewrite/reactor.md §3). Remove an entry when its poll is converted;
# a stale entry fails the check. Format: <file>:<type>/process  # reason

code/ATMOSPHERICS/components/binary_devices/circulator.dm:/obj/machinery/atmospherics/binary/circulator/process  # S5: machine poll; converts when machines start asleep
code/datums/status_effects/_status_effect.dm:/datum/status_effect/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/game/gamemodes/cult/cult_structures.dm:/obj/structure/cult/pylon/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/gamemodes/meteor/meteor.dm:/datum/game_mode/meteor/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/game/machinery/bomb_tester.dm:/obj/machinery/bomb_tester/process  # S5: machine poll; converts when machines start asleep
code/game/machinery/computer/Operating.dm:/obj/machinery/computer/operating/process  # S5: machine poll; converts when machines start asleep
code/game/machinery/computer/guestpass.dm:/obj/item/card/id/guest/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/machinery/jukebox.dm:/obj/machinery/media/jukebox/process  # S5: machine poll; converts when machines start asleep
code/game/machinery/supplybeacon.dm:/obj/machinery/power/supply_beacon/process  # S5: machine poll; converts when machines start asleep
code/game/objects/effects/anomalies/_anomalies.dm:/obj/effect/anomaly/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/effects/bluespace_spawner.dm:/obj/effect/bspawner/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/effects/map_effects/map_effects.dm:/obj/effect/map_effect/interval/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/effects/spiders.dm:/obj/effect/spider/spiderling/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/items/weapons/grenades/supermatter.dm:/obj/item/grenade/supermatter/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/items/weapons/implants/implant.dm:/obj/item/implant/tracking/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/items/weapons/tools/weldingtool.dm:/obj/item/weldingtool/experimental/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/micro_event.dm:/obj/structure/timer_door/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/mob_spawner.dm:/obj/structure/mob_spawner/scanner/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/structures/bonfire.dm:/obj/structure/bonfire/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/structures/bonfire.dm:/obj/structure/fireplace/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/game/objects/structures/props/nest.dm:/obj/structure/prop/nest/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/alarm/alarm.dm:/datum/alarm/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/modules/blob2/blobs/core.dm:/obj/structure/blob/core/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/blob2/core_chunk.dm:/obj/item/blobcore_chunk/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/clothing/gateway/gateway.dm:/obj/item/clothing/suit/armor/buffvest/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/clothing/head/misc_special.dm:/obj/item/clothing/head/psy_crown/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/clothing/suits/lasertag.dm:/obj/item/clothing/suit/lasertag/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/events/event_container.dm:/datum/event_container/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/modules/hydroponics/seed_machines.dm:/obj/machinery/botany/process  # S5: machine poll; converts when machines start asleep
code/modules/hydroponics/spreading/spreading_growth.dm:/obj/effect/plant/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/media/walkpod.dm:/obj/item/walkpod/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/mob/living/carbon/human/species/station/protean/protean_rig.dm:/obj/item/cell/protean/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/mob/living/silicon/robot/robot_items.dm:/obj/item/borg/combat/shield/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/planet/planet.dm:/datum/planet/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/modules/planet/weather.dm:/datum/weather_holder/process  # S4: SSprocessing/controller poll; retired with its subsystem
code/modules/power/apc.dm:/obj/machinery/power/apc/process  # S5: machine poll; converts when machines start asleep
code/modules/power/cell.dm:/obj/item/cell/process  # S4: SSobj/SSfastprocess poll; retired with SSobj
code/modules/power/solar.dm:/obj/machinery/power/solar_control/process  # S5: machine poll; converts when machines start asleep
code/modules/power/supermatter/supermatter.dm:/obj/machinery/power/supermatter/process  # S5: machine poll; converts when machines start asleep
