# Type-level list vars that allocate a list for every instance, kept on purpose.
# tools/ci/instance_list_lint.py reads this file; format `/type/path/var # reason`.
# New entries need a real reason (see AGENTS.md 3a): prefer a static var or getter
# for constant tables, a lazy list for usually-empty data, or a shared
# copy-on-write list for rarely-written data. Remove an entry when you convert it.
# The "baseline" section is the audit backlog (doc/rewrite/memory_lists_audit.md),
# not an endorsement: shrink it, don't grow it.

# Kept: class (d), or already shared at runtime.
/datum/hud_data/gear # kept: nested table shared per type in New(); the eager copy is dropped
/datum/internal_wiki/page/data # d: every page fills its data table
/datum/pipe_network/gases # d: pipe network membership; atmos agents own this area
/datum/pipe_network/leaks # atmos area (M1a/S1): listed in memory_lists_audit.md, not edited here
/datum/pipe_network/line_members # d: pipe network membership; atmos agents own this area
/datum/pipe_network/normal_members # d: pipe network membership; atmos agents own this area
/datum/radio_frequency/devices # d: frequencies exist because devices joined them
/datum/unarmed_attack/attack_noun # kept: interned with string_list() in New()
/datum/unarmed_attack/attack_verb # kept: interned with string_list() in New()
/obj/item/armor # kept: interned per contents in Initialize(); own_armor() before writes
/turf/simulated/wall/tgmc/blend_log # rare: tgmc walls are unmapped; debug log

# Medical session areas (not edited here).
/datum/robolimb/species_alternates # medical session owns code/modules/organs/robolimbs.dm; see memory_lists_audit.md
/datum/robolimb/species_cannot_use # medical session owns code/modules/organs/robolimbs.dm; see memory_lists_audit.md
/datum/surgery_status/in_progress # medical session owns code/modules/surgery/surgery.dm; see memory_lists_audit.md
/datum/surgery_step/excludes_steps # medical session owns code/modules/surgery/surgery.dm; see memory_lists_audit.md
/obj/item/organ/assists_languages # medical session owns code/modules/organs/organ.dm; see memory_lists_audit.md
/obj/item/organ/autopsy_data # medical session owns code/modules/organs/organ.dm; see memory_lists_audit.md
/obj/item/organ/external/children # medical session owns code/modules/organs/organ_external.dm; see memory_lists_audit.md
/obj/item/organ/external/implants # medical session owns code/modules/organs/organ_external.dm; see memory_lists_audit.md
/obj/item/organ/external/internal_organs # medical session owns code/modules/organs/organ_external.dm; see memory_lists_audit.md
/obj/item/organ/external/markings # medical session owns code/modules/organs/organ_external.dm; see memory_lists_audit.md
/obj/item/organ/internal/augment/armmounted/shoulder/multiple/integrated_tools # medical session owns code/modules/organs/internal/augment/armmounted.dm; see memory_lists_audit.md
/obj/item/organ/internal/augment/armmounted/shoulder/multiple/synth_types # medical session owns code/modules/organs/internal/augment/armmounted.dm; see memory_lists_audit.md
/obj/item/organ/internal/eyes/eye_colour # medical session owns code/modules/organs/internal/eyes.dm; see memory_lists_audit.md
/obj/item/organ/internal/lungs/replicant/mending/repair_list # medical session owns code/modules/organs/subtypes/replicant.dm; see memory_lists_audit.md
/obj/item/organ/internal/nano/refactory/materials # medical session owns code/modules/organs/subtypes/nano.dm; see memory_lists_audit.md
/obj/item/organ/target_parent_classes # medical session owns code/modules/organs/organ.dm; see memory_lists_audit.md
/obj/item/organ/trace_chemicals # medical session owns code/modules/organs/organ.dm; see memory_lists_audit.md
/obj/item/organ/will_assist_languages # medical session owns code/modules/organs/organ.dm; see memory_lists_audit.md
/obj/item/rig_module/protean/armor/armor_settings # medical session owns code/modules/clothing/spacesuits/rig/modules/protean.dm; see memory_lists_audit.md

# Mobs: few at boot.
/mob/active_genes # mob: 15 mobs at boot; per-instance state, see audit
/mob/following_mobs # mob: 15 mobs at boot; per-instance state, see audit
/mob/grabbed_by # mob: 15 mobs at boot; per-instance state, see audit
/mob/language_keys # mob: 15 mobs at boot; per-instance state, see audit
/mob/languages # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/bad_external_organs # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/bot/botcard_access # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/bot/cleanbot/target_types # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/bot/ignore_list # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/bot/ignore_past # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/bot/patrol_path # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/bot/req_access # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/bot/req_one_access # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/bot/secbot/preparing_arrest_sounds # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/bot/target_path # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/carbon/antibodies # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/carbon/human/all_underwear # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/carbon/human/all_underwear_metadata # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/carbon/human/flavor_texts # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/carbon/human/genetic_side_effects # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/carbon/human/hide_underwear # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/carbon/human/overlays_standing # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/carbon/human/teleporters # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/carbon/worn_clothing # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/custom_cold # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/custom_heat # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/dominated_brain/prey_langs # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/internal_organs # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/internal_organs_by_name # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/modifiers # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/organs # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/organs_by_name # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/additional_law_channels # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/ai/all_eyes # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/ai/connected_robots # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/ai/multicam_screens # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/ai/network # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/pai/software # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/queued_alarms # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/robot/req_access # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/robot/robotdecal_on # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/robot/sprite_extra_customization # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/robot/vore_light_states # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/silicon_subsystems # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/speech_synthesizer_langs # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/silicon/stating_laws # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/animal/synx/marking_styles # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/animal/synx/overlay_colors # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/animal/synx/speak # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/animal/synx/voices # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/armor # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/attacktext # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/construct/construct_spells # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/fleshtaker/base_values # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/friendly # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/friends # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/loot_list # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/mechanical/ward/monitor/seen_mobs # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/myid_access # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/slime/xenobio/slime_mutation # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/speech_sounds # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/aggressive/macrophage/infections # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/bigdragon/overlay_colors # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/catgirl/skins # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/demon/alt_demon_appearances # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/gryphon/skins # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/mantrap/eaten_mobs # mob: 15 mobs at boot; per-instance state, see audit
/mob/living/simple_mob/vore/overmap/stardog/weather_areas # mob: 15 mobs at boot; per-instance state, see audit
